date,description,charge,payment,card_id,net_change,rolling_balance
2021-01-12,Digital advertising spend,2485.17,0.0,CC-001,2485.17,-6277.000000000002
2021-01-13,Office & packaging supplies,249.16,0.0,CC-001,249.16,-6027.840000000002
2021-01-14,E-comm shipping labels,630.57,0.0,CC-001,630.57,-5397.270000000002
2021-01-18,Digital advertising spend,1939.97,0.0,CC-001,1939.97,-3457.300000000002
2021-01-20,Credit card payment,0.0,4611.39,CC-001,-4611.39,-8068.690000000002
2021-01-20,Office & packaging supplies,363.05,0.0,CC-001,363.05,-7705.640000000002
2021-01-21,E-comm shipping labels,140.69,0.0,CC-001,140.69,-7564.950000000003
2021-01-25,E-comm shipping labels,437.72,0.0,CC-001,437.72,-7127.230000000002
2021-01-25,Travel & meals,868.69,0.0,CC-001,868.69,-6258.540000000003
2021-01-28,E-comm shipping labels,278.57,0.0,CC-001,278.57,-5979.970000000002
2021-02-01,E-comm shipping labels,603.96,0.0,CC-001,603.96,-5376.010000000002
2021-02-01,Software subscriptions,680.77,0.0,CC-001,680.77,-4695.2400000000025
2021-02-04,E-comm shipping labels,223.98,0.0,CC-001,223.98,-4471.260000000002
2021-02-05,Credit card payment,0.0,3314.47,CC-001,-3314.47,-7785.730000000002
2021-02-08,E-comm shipping labels,263.0,0.0,CC-001,263.0,-7522.730000000002
2021-02-10,Office & packaging supplies,262.44,0.0,CC-001,262.44,-7260.290000000003
2021-02-11,E-comm shipping labels,182.9,0.0,CC-001,182.9,-7077.390000000002
2021-02-12,Digital advertising spend,2504.38,0.0,CC-001,2504.38,-4573.010000000002
2021-02-15,E-comm shipping labels,270.84,0.0,CC-001,270.84,-4302.170000000002
2021-02-17,Office & packaging supplies,208.12,0.0,CC-001,208.12,-4094.050000000002
2021-02-18,Digital advertising spend,1570.69,0.0,CC-001,1570.69,-2523.360000000002
2021-02-18,E-comm shipping labels,214.59,0.0,CC-001,214.59,-2308.770000000002
2021-02-25,E-comm shipping labels,451.06,0.0,CC-001,451.06,-1857.7100000000019
2021-03-01,E-comm shipping labels,162.69,0.0,CC-001,162.69,-1695.020000000002
2021-03-01,Software subscriptions,904.11,0.0,CC-001,904.11,-790.9100000000019
2021-03-04,E-comm shipping labels,315.96,0.0,CC-001,315.96,-474.9500000000019
2021-03-05,Credit card payment,0.0,5077.67,CC-001,-5077.67,-5552.620000000002
2021-03-05,Travel & meals,1235.66,0.0,CC-001,1235.66,-4316.960000000002
2021-03-08,E-comm shipping labels,148.08,0.0,CC-001,148.08,-4168.880000000002
2021-03-10,Office & packaging supplies,321.33,0.0,CC-001,321.33,-3847.5500000000015
2021-03-10,Travel & meals,1833.88,0.0,CC-001,1833.88,-2013.6700000000014
2021-03-11,E-comm shipping labels,451.44,0.0,CC-001,451.44,-1562.2300000000014
2021-03-18,Digital advertising spend,1609.11,0.0,CC-001,1609.11,46.87999999999852
2021-03-22,E-comm shipping labels,354.58,0.0,CC-001,354.58,401.4599999999985
2021-03-25,Digital advertising spend,747.37,0.0,CC-001,747.37,1148.8299999999986
2021-03-25,E-comm shipping labels,164.81,0.0,CC-001,164.81,1313.6399999999985
2021-04-01,E-comm shipping labels,473.82,0.0,CC-001,473.82,1787.4599999999984
2021-04-01,Software subscriptions,573.4,0.0,CC-001,573.4,2360.8599999999983
2021-04-05,Credit card payment,0.0,7484.1,CC-001,-7484.1,-5123.240000000002
2021-04-08,E-comm shipping labels,586.39,0.0,CC-001,586.39,-4536.850000000001
2021-04-12,Digital advertising spend,2262.71,0.0,CC-001,2262.71,-2274.1400000000017
2021-04-12,E-comm shipping labels,398.33,0.0,CC-001,398.33,-1875.8100000000018
2021-04-15,E-comm shipping labels,603.21,0.0,CC-001,603.21,-1272.6000000000017
2021-04-19,E-comm shipping labels,152.05,0.0,CC-001,152.05,-1120.5500000000018
2021-04-20,Credit card payment,0.0,5543.23,CC-001,-5543.23,-6663.780000000002
2021-04-21,Office & packaging supplies,133.44,0.0,CC-001,133.44,-6530.340000000002
2021-04-22,E-comm shipping labels,639.03,0.0,CC-001,639.03,-5891.310000000001
2021-04-26,E-comm shipping labels,382.08,0.0,CC-001,382.08,-5509.230000000001
2021-04-29,E-comm shipping labels,149.83,0.0,CC-001,149.83,-5359.4000000000015
2021-05-01,Software subscriptions,970.16,0.0,CC-001,970.16,-4389.240000000002
2021-05-03,E-comm shipping labels,658.9,0.0,CC-001,658.9,-3730.3400000000015
2021-05-05,Credit card payment,0.0,4579.82,CC-001,-4579.82,-8310.160000000002
2021-05-05,Office & packaging supplies,480.17,0.0,CC-001,480.17,-7829.990000000002
2021-05-12,Digital advertising spend,2401.03,0.0,CC-001,2401.03,-5428.960000000001
2021-05-12,Office & packaging supplies,498.68,0.0,CC-001,498.68,-4930.280000000002
2021-05-17,E-comm shipping labels,473.44,0.0,CC-001,473.44,-4456.840000000001
2021-05-18,Digital advertising spend,689.94,0.0,CC-001,689.94,-3766.9000000000015
2021-05-20,Credit card payment,0.0,4736.55,CC-001,-4736.55,-8503.45
2021-05-20,E-comm shipping labels,629.78,0.0,CC-001,629.78,-7873.670000000002
2021-05-20,Travel & meals,2104.82,0.0,CC-001,2104.82,-5768.850000000001
2021-05-24,E-comm shipping labels,461.26,0.0,CC-001,461.26,-5307.590000000001
2021-05-25,Digital advertising spend,1493.83,0.0,CC-001,1493.83,-3813.760000000001
2021-05-25,Travel & meals,1217.15,0.0,CC-001,1217.15,-2596.6100000000015
2021-05-26,Office & packaging supplies,457.67,0.0,CC-001,457.67,-2138.9400000000014
2021-05-27,E-comm shipping labels,391.85,0.0,CC-001,391.85,-1747.0900000000013
2021-05-31,E-comm shipping labels,198.42,0.0,CC-001,198.42,-1548.6700000000012
2021-06-01,Software subscriptions,593.77,0.0,CC-001,593.77,-954.9000000000012
2021-06-03,E-comm shipping labels,468.89,0.0,CC-001,468.89,-486.01000000000124
2021-06-10,E-comm shipping labels,187.69,0.0,CC-001,187.69,-298.32000000000124
2021-06-16,Office & packaging supplies,454.13,0.0,CC-001,454.13,155.80999999999875
2021-06-16,Travel & meals,611.94,0.0,CC-001,611.94,767.7499999999989
2021-06-17,E-comm shipping labels,184.0,0.0,CC-001,184.0,951.7499999999989
2021-06-18,Digital advertising spend,1275.88,0.0,CC-001,1275.88,2227.629999999999
2021-06-21,E-comm shipping labels,392.62,0.0,CC-001,392.62,2620.249999999999
2021-06-23,Office & packaging supplies,230.44,0.0,CC-001,230.44,2850.689999999999
2021-06-24,E-comm shipping labels,250.25,0.0,CC-001,250.25,3100.939999999999
2021-06-25,Digital advertising spend,2759.36,0.0,CC-001,2759.36,5860.299999999999
2021-06-28,E-comm shipping labels,406.46,0.0,CC-001,406.46,6266.759999999999
2021-07-01,E-comm shipping labels,668.25,0.0,CC-001,668.25,6935.009999999999
2021-07-01,Software subscriptions,918.72,0.0,CC-001,918.72,7853.73
2021-07-05,Credit card payment,0.0,5791.56,CC-001,-5791.56,2062.169999999999
2021-07-07,Office & packaging supplies,532.43,0.0,CC-001,532.43,2594.599999999999
2021-07-12,Digital advertising spend,2447.88,0.0,CC-001,2447.88,5042.48
2021-07-12,E-comm shipping labels,502.46,0.0,CC-001,502.46,5544.939999999999
2021-07-14,Office & packaging supplies,161.63,0.0,CC-001,161.63,5706.569999999999
2021-07-15,E-comm shipping labels,323.28,0.0,CC-001,323.28,6029.849999999999
2021-07-19,E-comm shipping labels,558.38,0.0,CC-001,558.38,6588.23
2021-07-20,Credit card payment,0.0,7022.16,CC-001,-7022.16,-433.9300000000003
2021-07-28,Office & packaging supplies,107.72,0.0,CC-001,107.72,-326.21000000000026
2021-07-29,E-comm shipping labels,501.32,0.0,CC-001,501.32,175.10999999999967
2021-08-01,Software subscriptions,655.18,0.0,CC-001,655.18,830.2899999999996
2021-08-04,Office & packaging supplies,492.49,0.0,CC-001,492.49,1322.7799999999997
2021-08-05,Credit card payment,0.0,2763.85,CC-001,-2763.85,-1441.0700000000002
2021-08-05,E-comm shipping labels,393.69,0.0,CC-001,393.69,-1047.38
2021-08-09,E-comm shipping labels,540.04,0.0,CC-001,540.04,-507.34000000000015
2021-08-12,Digital advertising spend,2853.31,0.0,CC-001,2853.31,2345.97
2021-08-12,E-comm shipping labels,658.38,0.0,CC-001,658.38,3004.35
2021-08-18,Digital advertising spend,858.24,0.0,CC-001,858.24,3862.5899999999997
2021-08-18,Office & packaging supplies,488.54,0.0,CC-001,488.54,4351.13
2021-08-20,Credit card payment,0.0,3955.35,CC-001,-3955.35,395.77999999999975
2021-08-23,E-comm shipping labels,630.02,0.0,CC-001,630.02,1025.7999999999997
2021-08-25,Digital advertising spend,2817.77,0.0,CC-001,2817.77,3843.5699999999997
2021-09-01,Software subscriptions,626.85,0.0,CC-001,626.85,4470.42
2021-09-06,E-comm shipping labels,603.25,0.0,CC-001,603.25,5073.67
2021-09-08,Office & packaging supplies,243.96,0.0,CC-001,243.96,5317.63
2021-09-09,E-comm shipping labels,562.12,0.0,CC-001,562.12,5879.75
2021-09-13,E-comm shipping labels,553.17,0.0,CC-001,553.17,6432.92
2021-09-16,E-comm shipping labels,130.47,0.0,CC-001,130.47,6563.389999999999
2021-09-20,Credit card payment,0.0,6145.56,CC-001,-6145.56,417.829999999999
2021-09-20,E-comm shipping labels,218.74,0.0,CC-001,218.74,636.569999999999
2021-09-23,E-comm shipping labels,159.73,0.0,CC-001,159.73,796.299999999999
2021-09-29,Office & packaging supplies,245.55,0.0,CC-001,245.55,1041.849999999999
2021-10-01,Software subscriptions,801.47,0.0,CC-001,801.47,1843.319999999999
2021-10-04,E-comm shipping labels,274.61,0.0,CC-001,274.61,2117.929999999999
2021-10-05,Credit card payment,0.0,5274.55,CC-001,-5274.55,-3156.6200000000013
2021-10-06,Office & packaging supplies,129.52,0.0,CC-001,129.52,-3027.1000000000013
2021-10-11,E-comm shipping labels,675.9,0.0,CC-001,675.9,-2351.200000000001
2021-10-12,Digital advertising spend,1093.54,0.0,CC-001,1093.54,-1257.6600000000012
2021-10-14,E-comm shipping labels,456.15,0.0,CC-001,456.15,-801.5100000000012
2021-10-18,Digital advertising spend,2882.76,0.0,CC-001,2882.76,2081.249999999999
2021-10-18,E-comm shipping labels,201.2,0.0,CC-001,201.2,2282.449999999999
2021-10-20,Credit card payment,0.0,8938.88,CC-001,-8938.88,-6656.43
2021-10-20,Office & packaging supplies,300.31,0.0,CC-001,300.31,-6356.12
2021-10-21,E-comm shipping labels,506.55,0.0,CC-001,506.55,-5849.570000000001
2021-10-25,Digital advertising spend,1185.15,0.0,CC-001,1185.15,-4664.42
2021-10-25,E-comm shipping labels,666.87,0.0,CC-001,666.87,-3997.55
2021-10-28,E-comm shipping labels,558.68,0.0,CC-001,558.68,-3438.87
2021-11-01,E-comm shipping labels,321.28,0.0,CC-001,321.28,-3117.59
2021-11-01,Software subscriptions,976.62,0.0,CC-001,976.62,-2140.9700000000003
2021-11-03,Office & packaging supplies,165.91,0.0,CC-001,165.91,-1975.0600000000002
2021-11-05,Credit card payment,0.0,5727.22,CC-001,-5727.22,-7702.280000000001
2021-11-08,E-comm shipping labels,640.01,0.0,CC-001,640.01,-7062.27
2021-11-11,E-comm shipping labels,224.88,0.0,CC-001,224.88,-6837.39
2021-11-12,Digital advertising spend,1073.24,0.0,CC-001,1073.24,-5764.150000000001
2021-11-18,E-comm shipping labels,355.26,0.0,CC-001,355.26,-5408.89
2021-11-18,Travel & meals,556.31,0.0,CC-001,556.31,-4852.580000000001
2021-11-24,Office & packaging supplies,387.95,0.0,CC-001,387.95,-4464.630000000001
2021-11-25,Digital advertising spend,2866.83,0.0,CC-001,2866.83,-1597.8000000000006
2021-11-25,E-comm shipping labels,576.16,0.0,CC-001,576.16,-1021.6400000000007
2021-11-29,E-comm shipping labels,239.16,0.0,CC-001,239.16,-782.4800000000007
2021-12-01,Office & packaging supplies,202.03,0.0,CC-001,202.03,-580.4500000000007
2021-12-01,Software subscriptions,672.16,0.0,CC-001,672.16,91.70999999999935
2021-12-02,E-comm shipping labels,256.76,0.0,CC-001,256.76,348.46999999999935
2021-12-06,E-comm shipping labels,431.03,0.0,CC-001,431.03,779.4999999999993
2021-12-08,Office & packaging supplies,450.89,0.0,CC-001,450.89,1230.3899999999994
2021-12-09,E-comm shipping labels,179.1,0.0,CC-001,179.1,1409.4899999999993
2021-12-13,E-comm shipping labels,675.26,0.0,CC-001,675.26,2084.749999999999
2021-12-15,Office & packaging supplies,199.93,0.0,CC-001,199.93,2284.6799999999994
2021-12-20,Credit card payment,0.0,4387.14,CC-001,-4387.14,-2102.460000000001
2021-12-20,E-comm shipping labels,629.14,0.0,CC-001,629.14,-1473.320000000001
2021-12-22,Office & packaging supplies,335.14,0.0,CC-001,335.14,-1138.180000000001
2021-12-23,E-comm shipping labels,311.0,0.0,CC-001,311.0,-827.180000000001
2021-12-27,E-comm shipping labels,174.57,0.0,CC-001,174.57,-652.610000000001
2021-12-29,Office & packaging supplies,473.72,0.0,CC-001,473.72,-178.89000000000095
2021-12-30,E-comm shipping labels,533.1,0.0,CC-001,533.1,354.20999999999907
2022-01-01,Software subscriptions,672.26,0.0,CC-001,672.26,1026.4699999999991
2022-01-05,Credit card payment,0.0,6377.57,CC-001,-6377.57,-5351.1
2022-01-05,Office & packaging supplies,390.64,0.0,CC-001,390.64,-4960.46
2022-01-06,E-comm shipping labels,270.98,0.0,CC-001,270.98,-4689.4800000000005
2022-01-10,E-comm shipping labels,373.32,0.0,CC-001,373.32,-4316.160000000001
2022-01-12,Digital advertising spend,1349.02,0.0,CC-001,1349.02,-2967.1400000000003
2022-01-12,Office & packaging supplies,383.82,0.0,CC-001,383.82,-2583.32
2022-01-13,E-comm shipping labels,257.07,0.0,CC-001,257.07,-2326.2500000000005
2022-01-17,E-comm shipping labels,633.46,0.0,CC-001,633.46,-1692.7900000000004
2022-01-18,Digital advertising spend,1316.2,0.0,CC-001,1316.2,-376.59000000000015
2022-01-19,Office & packaging supplies,184.01,0.0,CC-001,184.01,-192.58000000000015
2022-01-20,Credit card payment,0.0,5691.05,CC-001,-5691.05,-5883.63
2022-01-20,E-comm shipping labels,328.87,0.0,CC-001,328.87,-5554.76
2022-01-26,Office & packaging supplies,154.4,0.0,CC-001,154.4,-5400.36
2022-01-31,E-comm shipping labels,259.52,0.0,CC-001,259.52,-5140.84
2022-02-01,Software subscriptions,760.89,0.0,CC-001,760.89,-4379.95
2022-02-02,Office & packaging supplies,196.46,0.0,CC-001,196.46,-4183.49
2022-02-03,E-comm shipping labels,585.82,0.0,CC-001,585.82,-3597.67
2022-02-07,E-comm shipping labels,502.25,0.0,CC-001,502.25,-3095.42
2022-02-17,E-comm shipping labels,432.93,0.0,CC-001,432.93,-2662.4900000000002
2022-02-18,Digital advertising spend,2156.03,0.0,CC-001,2156.03,-506.46000000000004
2022-02-23,Office & packaging supplies,568.14,0.0,CC-001,568.14,61.67999999999995
2022-02-24,E-comm shipping labels,517.41,0.0,CC-001,517.41,579.0899999999999
2022-02-25,Digital advertising spend,997.0,0.0,CC-001,997.0,1576.09
2022-03-01,Software subscriptions,1026.93,0.0,CC-001,1026.93,2603.02
2022-03-03,E-comm shipping labels,226.01,0.0,CC-001,226.01,2829.0299999999997
2022-03-07,E-comm shipping labels,681.56,0.0,CC-001,681.56,3510.59
2022-03-09,Office & packaging supplies,401.38,0.0,CC-001,401.38,3911.97
2022-03-10,Travel & meals,1766.45,0.0,CC-001,1766.45,5678.42
2022-03-14,E-comm shipping labels,666.88,0.0,CC-001,666.88,6345.3
2022-03-16,Office & packaging supplies,249.94,0.0,CC-001,249.94,6595.24
2022-03-18,Digital advertising spend,2710.22,0.0,CC-001,2710.22,9305.46
2022-03-21,E-comm shipping labels,508.26,0.0,CC-001,508.26,9813.72
2022-03-23,Office & packaging supplies,344.45,0.0,CC-001,344.45,10158.17
2022-03-24,E-comm shipping labels,468.05,0.0,CC-001,468.05,10626.22
2022-03-25,Digital advertising spend,896.43,0.0,CC-001,896.43,11522.65
2022-03-30,Office & packaging supplies,269.22,0.0,CC-001,269.22,11791.87
2022-03-31,E-comm shipping labels,553.01,0.0,CC-001,553.01,12344.88
2022-04-01,Software subscriptions,397.69,0.0,CC-001,397.69,12742.57
2022-04-04,E-comm shipping labels,302.78,0.0,CC-001,302.78,13045.35
2022-04-05,Credit card payment,0.0,6461.18,CC-001,-6461.18,6584.17
2022-04-06,Office & packaging supplies,507.91,0.0,CC-001,507.91,7092.08
2022-04-11,E-comm shipping labels,693.31,0.0,CC-001,693.31,7785.39
2022-04-12,Digital advertising spend,1611.27,0.0,CC-001,1611.27,9396.66
2022-04-13,Office & packaging supplies,356.99,0.0,CC-001,356.99,9753.65
2022-04-14,E-comm shipping labels,406.32,0.0,CC-001,406.32,10159.97
2022-04-14,Travel & meals,1040.54,0.0,CC-001,1040.54,11200.51
2022-04-18,Digital advertising spend,1689.4,0.0,CC-001,1689.4,12889.91
2022-04-18,E-comm shipping labels,251.44,0.0,CC-001,251.44,13141.35
2022-04-20,Credit card payment,0.0,3884.74,CC-001,-3884.74,9256.61
2022-04-21,E-comm shipping labels,525.23,0.0,CC-001,525.23,9781.84
2022-04-25,Digital advertising spend,2133.96,0.0,CC-001,2133.96,11915.8
2022-04-25,E-comm shipping labels,386.85,0.0,CC-001,386.85,12302.65
2022-04-27,Office & packaging supplies,200.13,0.0,CC-001,200.13,12502.78
2022-04-28,E-comm shipping labels,645.31,0.0,CC-001,645.31,13148.09
2022-05-01,Software subscriptions,444.03,0.0,CC-001,444.03,13592.12
2022-05-02,E-comm shipping labels,139.79,0.0,CC-001,139.79,13731.91
2022-05-05,Credit card payment,0.0,4574.64,CC-001,-4574.64,9157.27
2022-05-05,E-comm shipping labels,655.0,0.0,CC-001,655.0,9812.27
2022-05-11,Office & packaging supplies,120.3,0.0,CC-001,120.3,9932.57
2022-05-12,E-comm shipping labels,438.85,0.0,CC-001,438.85,10371.42
2022-05-18,Digital advertising spend,1483.06,0.0,CC-001,1483.06,11854.48
2022-05-18,Office & packaging supplies,226.65,0.0,CC-001,226.65,12081.13
2022-05-19,E-comm shipping labels,525.45,0.0,CC-001,525.45,12606.58
2022-05-20,Credit card payment,0.0,6356.36,CC-001,-6356.36,6250.22
2022-05-23,E-comm shipping labels,180.5,0.0,CC-001,180.5,6430.72
2022-05-25,Digital advertising spend,1415.25,0.0,CC-001,1415.25,7845.97
2022-05-26,E-comm shipping labels,591.98,0.0,CC-001,591.98,8437.95
2022-06-01,Software subscriptions,554.16,0.0,CC-001,554.16,8992.11
2022-06-09,E-comm shipping labels,637.73,0.0,CC-001,637.73,9629.84
2022-06-13,E-comm shipping labels,260.16,0.0,CC-001,260.16,9890.0
2022-06-15,Office & packaging supplies,480.63,0.0,CC-001,480.63,10370.630000000001
2022-06-16,E-comm shipping labels,672.24,0.0,CC-001,672.24,11042.87
2022-06-20,Credit card payment,0.0,8490.85,CC-001,-8490.85,2552.0200000000004
2022-06-22,Office & packaging supplies,502.98,0.0,CC-001,502.98,3055.0000000000005
2022-06-23,E-comm shipping labels,181.25,0.0,CC-001,181.25,3236.2500000000005
2022-06-27,E-comm shipping labels,709.9,0.0,CC-001,709.9,3946.1500000000005
2022-07-01,Software subscriptions,482.68,0.0,CC-001,482.68,4428.830000000001
2022-07-05,Credit card payment,0.0,9859.33,CC-001,-9859.33,-5430.499999999999
2022-07-06,Office & packaging supplies,361.19,0.0,CC-001,361.19,-5069.3099999999995
2022-07-07,E-comm shipping labels,439.84,0.0,CC-001,439.84,-4629.469999999999
2022-07-11,E-comm shipping labels,223.7,0.0,CC-001,223.7,-4405.7699999999995
2022-07-12,Digital advertising spend,2383.78,0.0,CC-001,2383.78,-2021.9899999999989
2022-07-14,E-comm shipping labels,448.09,0.0,CC-001,448.09,-1573.899999999999
2022-07-18,Digital advertising spend,674.51,0.0,CC-001,674.51,-899.389999999999
2022-07-18,E-comm shipping labels,448.5,0.0,CC-001,448.5,-450.88999999999896
2022-07-20,Credit card payment,0.0,9393.78,CC-001,-9393.78,-9844.67
2022-07-20,Office & packaging supplies,301.97,0.0,CC-001,301.97,-9542.7
2022-07-21,E-comm shipping labels,701.34,0.0,CC-001,701.34,-8841.36
2022-07-25,Digital advertising spend,1251.02,0.0,CC-001,1251.02,-7590.34
2022-07-27,Office & packaging supplies,233.32,0.0,CC-001,233.32,-7357.02
2022-07-28,E-comm shipping labels,286.59,0.0,CC-001,286.59,-7070.43
2022-08-01,Software subscriptions,787.4,0.0,CC-001,787.4,-6283.030000000001
2022-08-03,Office & packaging supplies,256.78,0.0,CC-001,256.78,-6026.25
2022-08-04,E-comm shipping labels,551.81,0.0,CC-001,551.81,-5474.4400000000005
2022-08-05,Credit card payment,0.0,10377.18,CC-001,-10377.18,-15851.62
2022-08-08,E-comm shipping labels,690.67,0.0,CC-001,690.67,-15160.95
2022-08-10,Office & packaging supplies,328.49,0.0,CC-001,328.49,-14832.460000000001
2022-08-12,Digital advertising spend,2014.07,0.0,CC-001,2014.07,-12818.390000000001
2022-08-15,E-comm shipping labels,418.11,0.0,CC-001,418.11,-12400.28
2022-08-17,Office & packaging supplies,363.45,0.0,CC-001,363.45,-12036.83
2022-08-18,Digital advertising spend,2339.69,0.0,CC-001,2339.69,-9697.140000000001
2022-08-25,Digital advertising spend,956.05,0.0,CC-001,956.05,-8741.09
2022-08-25,E-comm shipping labels,563.97,0.0,CC-001,563.97,-8177.120000000001
2022-08-29,E-comm shipping labels,230.7,0.0,CC-001,230.7,-7946.420000000001
2022-08-31,Office & packaging supplies,375.39,0.0,CC-001,375.39,-7571.030000000001
2022-09-01,E-comm shipping labels,318.72,0.0,CC-001,318.72,-7252.31
2022-09-01,Software subscriptions,869.98,0.0,CC-001,869.98,-6382.330000000001
2022-09-05,Credit card payment,0.0,8587.91,CC-001,-8587.91,-14970.240000000002
2022-09-05,E-comm shipping labels,398.99,0.0,CC-001,398.99,-14571.250000000002
2022-09-07,Office & packaging supplies,364.12,0.0,CC-001,364.12,-14207.130000000001
2022-09-12,Digital advertising spend,2560.54,0.0,CC-001,2560.54,-11646.590000000002
2022-09-12,E-comm shipping labels,363.97,0.0,CC-001,363.97,-11282.62
2022-09-14,Office & packaging supplies,464.31,0.0,CC-001,464.31,-10818.310000000001
2022-09-20,Credit card payment,0.0,6142.6,CC-001,-6142.6,-16960.910000000003
2022-09-22,E-comm shipping labels,508.05,0.0,CC-001,508.05,-16452.86
2022-09-29,E-comm shipping labels,659.07,0.0,CC-001,659.07,-15793.79
2022-09-29,Travel & meals,1856.66,0.0,CC-001,1856.66,-13937.130000000001
2022-10-01,Software subscriptions,798.76,0.0,CC-001,798.76,-13138.37
2022-10-03,E-comm shipping labels,447.96,0.0,CC-001,447.96,-12690.410000000002
2022-10-05,Credit card payment,0.0,6415.06,CC-001,-6415.06,-19105.47
2022-10-05,Office & packaging supplies,95.4,0.0,CC-001,95.4,-19010.070000000003
2022-10-06,E-comm shipping labels,628.31,0.0,CC-001,628.31,-18381.760000000002
2022-10-10,E-comm shipping labels,703.16,0.0,CC-001,703.16,-17678.600000000002
2022-10-12,Digital advertising spend,2353.51,0.0,CC-001,2353.51,-15325.090000000002
2022-10-13,E-comm shipping labels,383.72,0.0,CC-001,383.72,-14941.370000000003
2022-10-18,Digital advertising spend,1726.8,0.0,CC-001,1726.8,-13214.570000000002
2022-10-18,Travel & meals,1820.64,0.0,CC-001,1820.64,-11393.930000000002
2022-10-19,Office & packaging supplies,421.88,0.0,CC-001,421.88,-10972.050000000001
2022-10-20,Credit card payment,0.0,7248.03,CC-001,-7248.03,-18220.08
2022-10-24,E-comm shipping labels,574.35,0.0,CC-001,574.35,-17645.730000000003
2022-10-25,Digital advertising spend,892.39,0.0,CC-001,892.39,-16753.34
2022-10-26,Office & packaging supplies,321.6,0.0,CC-001,321.6,-16431.74
2022-10-26,Travel & meals,1679.92,0.0,CC-001,1679.92,-14751.820000000002
2022-10-31,E-comm shipping labels,698.32,0.0,CC-001,698.32,-14053.500000000002
2022-11-01,Software subscriptions,914.13,0.0,CC-001,914.13,-13139.37
2022-11-02,Travel & meals,316.91,0.0,CC-001,316.91,-12822.460000000001
2022-11-03,E-comm shipping labels,479.78,0.0,CC-001,479.78,-12342.680000000002
2022-11-10,E-comm shipping labels,677.24,0.0,CC-001,677.24,-11665.440000000002
2022-11-16,Office & packaging supplies,481.19,0.0,CC-001,481.19,-11184.250000000002
2022-11-17,E-comm shipping labels,632.74,0.0,CC-001,632.74,-10551.510000000002
2022-11-18,Digital advertising spend,1685.8,0.0,CC-001,1685.8,-8865.710000000001
2022-11-21,Travel & meals,369.01,0.0,CC-001,369.01,-8496.7
2022-11-24,E-comm shipping labels,446.41,0.0,CC-001,446.41,-8050.290000000002
2022-11-25,Digital advertising spend,1159.42,0.0,CC-001,1159.42,-6890.870000000001
2022-11-30,Office & packaging supplies,361.3,0.0,CC-001,361.3,-6529.5700000000015
2022-12-01,E-comm shipping labels,208.1,0.0,CC-001,208.1,-6321.470000000001
2022-12-01,Software subscriptions,388.94,0.0,CC-001,388.94,-5932.530000000002
2022-12-05,Credit card payment,0.0,3907.73,CC-001,-3907.73,-9840.260000000002
2022-12-05,E-comm shipping labels,132.77,0.0,CC-001,132.77,-9707.490000000002
2022-12-08,E-comm shipping labels,283.36,0.0,CC-001,283.36,-9424.130000000001
2022-12-12,Digital advertising spend,2944.61,0.0,CC-001,2944.61,-6479.52
2022-12-12,E-comm shipping labels,491.1,0.0,CC-001,491.1,-5988.420000000001
2022-12-20,Credit card payment,0.0,6939.41,CC-001,-6939.41,-12927.830000000002
2022-12-20,Travel & meals,2040.04,0.0,CC-001,2040.04,-10887.79
2022-12-21,Office & packaging supplies,328.12,0.0,CC-001,328.12,-10559.67
2022-12-22,E-comm shipping labels,588.51,0.0,CC-001,588.51,-9971.160000000002
2022-12-26,E-comm shipping labels,229.35,0.0,CC-001,229.35,-9741.810000000001
2022-12-29,E-comm shipping labels,362.57,0.0,CC-001,362.57,-9379.240000000002
2023-01-01,Software subscriptions,454.56,0.0,CC-001,454.56,-8924.68
2023-01-02,E-comm shipping labels,632.13,0.0,CC-001,632.13,-8292.550000000001
2023-01-05,Credit card payment,0.0,9357.89,CC-001,-9357.89,-17650.440000000002
2023-01-09,E-comm shipping labels,384.91,0.0,CC-001,384.91,-17265.53
2023-01-12,Digital advertising spend,1838.41,0.0,CC-001,1838.41,-15427.12
2023-01-12,E-comm shipping labels,374.85,0.0,CC-001,374.85,-15052.27
2023-01-16,E-comm shipping labels,622.28,0.0,CC-001,622.28,-14429.99
2023-01-18,Digital advertising spend,1559.4,0.0,CC-001,1559.4,-12870.59
2023-01-19,E-comm shipping labels,478.5,0.0,CC-001,478.5,-12392.09
2023-01-20,Credit card payment,0.0,9788.95,CC-001,-9788.95,-22181.04
2023-01-23,E-comm shipping labels,307.72,0.0,CC-001,307.72,-21873.32
2023-01-24,Travel & meals,488.03,0.0,CC-001,488.03,-21385.29
2023-01-25,Digital advertising spend,877.06,0.0,CC-001,877.06,-20508.23
2023-01-25,Office & packaging supplies,91.72,0.0,CC-001,91.72,-20416.510000000002
2023-01-30,E-comm shipping labels,199.3,0.0,CC-001,199.3,-20217.21
2023-02-01,Office & packaging supplies,530.66,0.0,CC-001,530.66,-19686.55
2023-02-01,Software subscriptions,797.47,0.0,CC-001,797.47,-18889.08
2023-02-06,E-comm shipping labels,226.11,0.0,CC-001,226.11,-18662.97
2023-02-08,Office & packaging supplies,407.27,0.0,CC-001,407.27,-18255.7
2023-02-09,E-comm shipping labels,523.19,0.0,CC-001,523.19,-17732.510000000002
2023-02-13,E-comm shipping labels,315.05,0.0,CC-001,315.05,-17417.46
2023-02-13,Travel & meals,1844.25,0.0,CC-001,1844.25,-15573.210000000001
